time,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lastKnownUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nMaxReplicaLag,FeederManager:nMaxReplicaLagName,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nElapsedTxnTime,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:totalCommitLagMs,Replay:totalCommitProcessingNanos,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2016-04-23 04:47:50.547 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,86756680,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:48:50.557 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,88126320,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:49:50.566 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,89848976,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:50:50.572 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,91496928,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:51:50.578 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,93033344,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:52:50.589 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,94923040,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:53:50.599 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,96360400,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:54:50.605 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,98107496,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:55:50.613 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,99508192,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:56:50.623 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,101033472,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:57:50.643 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,103379544,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:58:50.654 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,104879032,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 04:59:50.662 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,106343448,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:00:50.672 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,107929984,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:01:50.679 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,109505048,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:02:50.688 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,111129984,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:03:50.698 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,112576384,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:04:50.708 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,114212016,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:05:50.718 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,115766616,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:06:50.723 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,117345312,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:07:50.732 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , ,1,67,1,7,48155096,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:08:50.741 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,49981720,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-04-23 05:09:50.751 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16828293,3544,49032,1456, ,7, , , , , , , , , , , ,7,7, , , , ,4,8, , , , , , , , , , , , , , , , ,1070,1,466,466, , , , , , ,49, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1461384470160, , ,0, , , , , , , ,1461384471190,37, , , , ,16777216, , , , , , , , , , , ,16, , , , , , , , , , , , , , , , , , , , , , , , ,51657992,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
